;	V3 text file written for MicroBrightField products.
          (  -44.21    29.67   -32.31     1.55)  ; 13
          (  -44.82    29.35   -32.31     0.44)  ; 14
          (  -45.68    29.21   -32.31     0.29)  ; 15
          (  -46.92    29.02   -32.31     0.88)  ; 16
          (  -47.94    28.93   -32.31     0.44)  ; 17
          (  -48.91    29.01   -32.38     0.44)  ; 18
          (  -50.07    29.27   -33.25     0.74)  ; 19
          (  -50.58    29.26   -33.25     0.74)  ; 20
          (  -51.49    28.96   -33.25     0.29)  ; 21
          (  -51.80    28.09   -33.25     0.29)  ; 22
          (  -52.57    27.83   -33.56     0.88)  ; 23
          (  -53.10    27.89   -34.25     0.66)  ; 24
          (  -54.09    27.59   -34.25     0.44)  ; 25
          (  -54.97    27.07   -34.44     0.59)  ; 26
          (  -55.46    26.47   -34.44     0.37)  ; 27
          (  -55.89    25.89   -34.44     1.47)  ; 28
          (  -56.44    24.68   -34.44     2.28)  ; 29
          (  -57.46    24.14   -34.44     0.37)  ; 30
          (  -58.12    23.59   -34.44     0.52)  ; 31
          (  -59.05    23.44   -34.44     0.29)  ; 32
          (  -60.43    23.22   -34.44     0.44)  ; 33
          (  -61.58    23.49   -35.13     0.29)  ; 34
          (  -62.58    22.81   -35.19     1.33)  ; 35
          (  -63.28    22.48   -36.88     1.62)  ; 36
          (  -64.17    22.03   -37.19     0.52)  ; 37
          (  -65.42    21.99   -37.19     1.40)  ; 38
          (  -66.56    22.25   -37.19     0.59)  ; 39
          (  -67.35    22.14   -39.63     0.22)  ; 40
          (  -67.93    21.60   -40.13     0.66)  ; 41
          (  -68.32    20.79   -40.19     0.29)  ; 42
          (  -68.63    20.45   -40.75     0.29)  ; 43
          (  -69.24    20.05   -40.94     0.59)  ; 44
          (  -70.58    19.61   -40.94     0.37)  ; 45
          (  -72.12    19.07   -42.13     1.92)  ; 46
          (  -72.69    18.98   -43.75     2.36)  ; 47
          (  -73.45    18.64   -43.75     0.74)  ; 48
          (  -74.74    18.35   -43.88     0.29)  ; 49
          (  -76.00    17.86   -44.88     0.74)  ; 50
          (  -77.51    17.62   -44.88     0.22)  ; 51
          (  -77.95    17.55   -44.88     0.37)  ; 52
          (  -79.07    17.60   -44.88     0.29)  ; 53
          (  -80.29    17.85   -44.94     0.29)  ; 54
          (  -80.96    17.90   -45.25     0.29)  ; 55
          (  -82.03    18.10   -45.44     1.33)  ; 56
          (  -83.50    17.56   -47.56     0.22)  ; 57
          (  -85.12    17.53   -48.50     0.88)  ; 58
          (  -86.45    17.47   -48.56     0.22)  ; 59
          (  -87.91    17.84   -48.81     1.69)  ; 60
          (  -88.92    17.68   -50.25     1.99)  ; 61
          (  -89.68    17.78   -50.25     0.81)  ; 62
          (  -90.37    17.96   -50.25     0.15)  ; 63
          (  -91.74    18.20   -50.25     0.96)  ; 64
          (  -92.49    18.31   -51.06     0.37)  ; 65
          (  -93.02    18.29   -51.38     0.37)  ; 66
          (  -93.72    18.56   -51.38     0.81)  ; 67
           Normal
        |
          (  -32.80    34.10   -26.69     0.29)  ; 1, R-1-2-1-2
          (  -34.15    35.15   -26.69     0.37)  ; 2
          (  -34.38    35.63   -26.94     0.29)  ; 3
          (  -33.66    36.20   -25.56     0.29)  ; 4
          (  -33.90    37.72   -25.25     0.29)  ; 5
          (  -34.87    38.76   -25.25     0.66)  ; 6
          (  -36.62    39.08   -25.19     1.62)  ; 7
          (  -38.16    40.33   -25.38     0.37)  ; 8
          (  -39.22    40.98   -25.56     0.29)  ; 9
          (  -40.44    41.69   -25.56     0.44)  ; 10
          (  -41.47    42.57   -25.50     0.29)  ; 11
          (  -42.62    43.73   -25.69     0.81)  ; 12
          (  -42.88    44.43   -26.13     0.66)  ; 13
          (  -43.06    45.15   -25.00     0.37)  ; 14
          (  -43.09    46.26   -24.75     0.44)  ; 15
          (  -43.09    47.68   -24.75     0.44)  ; 16
          (  -43.31    49.06   -24.31     0.74)  ; 17
          (  -43.56    49.70   -23.06     0.59)  ; 18
          (  -44.67    51.08   -22.94     1.99)  ; 19
          (  -44.89    52.02   -22.94     2.21)  ; 20
          (  -45.71    53.90   -22.38     0.52)  ; 21
          (  -46.90    55.36   -22.06     0.52)  ; 22
          (  -47.61    56.06   -22.06     0.37)  ; 23
          (  -48.64    57.02   -22.06     1.47)  ; 24
          (  -48.70    57.39   -20.38     0.59)  ; 25
          (  -48.89    59.07   -20.31     0.29)  ; 26
          (  -49.40    61.30   -20.31     0.29)  ; 27
          (  -49.92    62.27   -20.31     1.55)  ; 28
          (  -50.73    63.63   -20.31     0.44)  ; 29
          (  -50.98    64.78   -20.00     0.29)  ; 30
          (  -51.22    65.86   -19.81     0.29)  ; 31
          (  -51.14    67.22   -20.00     0.88)  ; 32
          (  -51.91    68.29   -20.44     0.44)  ; 33
          (  -52.90    69.40   -20.44     1.40)  ; 34
          (  -54.10    69.96   -20.19     1.03)  ; 35
          (  -54.82    70.29   -20.13     0.44)  ; 36
          (  -55.69    71.12   -20.06     0.29)  ; 37
          (  -56.97    71.74   -20.06     0.88)  ; 38
          (  -58.42    72.48   -20.06     0.37)  ; 39
          (  -59.41    73.15   -20.06     1.99)  ; 40
          (  -60.08    73.64   -20.06     1.11)  ; 41
          (  -60.86    73.88   -20.00     0.22)  ; 42
          (  -62.06    73.99   -20.00     0.22)  ; 43
          (  -62.42    74.38   -20.13     0.81)  ; 44
          (  -63.04    75.48   -20.31     1.11)  ; 45
          (  -63.62    76.36   -20.31     0.29)  ; 46
          (  -64.30    76.92   -20.31     0.66)  ; 47
          (  -64.74    77.72   -20.44     0.44)  ; 48
          (  -65.75    78.09   -20.44     0.22)  ; 49
          (  -67.59    78.92   -20.44     0.29)  ; 50
          (  -68.17    79.34   -20.44     0.29)  ; 51
          (  -68.57    80.03   -20.44     0.29)  ; 52
          (  -69.28    80.74   -20.44     0.96)  ; 53
          (  -70.17    81.19   -20.44     0.96)  ; 54
           Normal
        )  ;  End of split
      |
        (  -29.60    34.91   -29.69     0.52)  ; 1, R-1-2-2
        (  -29.10    35.51   -30.69     0.52)  ; 2
        (  -29.60    37.22   -30.88     0.44)  ; 3
        (  -30.31    38.01   -32.38     0.59)  ; 4
        (  -30.18    38.62   -35.13     1.25)  ; 5
        (  -30.49    38.20   -38.56     1.99)  ; 6
        (  -31.09    38.70   -39.19     1.69)  ; 7
        (  -31.12    39.81   -37.63     0.66)  ; 8
        (  -31.12    41.23   -37.38     0.44)  ; 9
        (  -31.93    41.63   -37.44     0.44)  ; 10
        (  -32.27    40.98   -38.13     0.44)  ; 11
        (  -33.03    41.61   -40.50     1.84)  ; 12
        (  -33.21    42.25   -42.06     2.14)  ; 13
        (  -32.84    43.19   -42.44     1.18)  ; 14
        (  -33.05    44.06   -42.44     0.29)  ; 15
        (  -33.23    45.23   -43.06     0.81)  ; 16
        (  -32.18    45.62   -43.06     0.59)  ; 17
        (  -31.29    46.05   -43.06     0.44)  ; 18
        (  -31.19    46.29   -45.31     0.44)  ; 19
        (  -30.91    47.38   -45.31     1.92)  ; 20
        (  -30.66    48.17   -46.19     2.43)  ; 21
        (  -30.66    49.58   -47.19     0.44)  ; 22
        (  -30.33    50.76   -48.56     1.03)  ; 23
        (  -30.24    51.14   -49.19     1.33)  ; 24
        (  -29.97    52.15   -52.81     0.44)  ; 25
        (  -29.73    53.46   -54.06     1.18)  ; 26
        (  -30.92    54.02   -56.31     2.06)  ; 27
        (  -31.80    53.96   -57.81     1.33)  ; 28
        (  -33.32    54.68   -57.81     0.22)  ; 29
        (  -35.16    55.51   -58.19     0.22)  ; 30
        (  -36.04    56.42   -58.50     0.22)  ; 31
        (  -36.84    57.26   -58.69     0.88)  ; 32
        (  -37.12    57.59   -59.31     0.88)  ; 33
        (  -38.22    59.42   -60.00     0.22)  ; 34
        (  -39.22    60.61   -60.63     0.22)  ; 35
        (  -39.42    60.95   -61.13     0.22)  ; 36
        (  -40.04    62.05   -62.00     0.96)  ; 37
        (  -40.43    62.66   -62.69     0.88)  ; 38
        (  -41.63    63.66   -64.69     0.15)  ; 39
        (  -42.65    64.54   -64.69     0.15)  ; 40
        (  -43.31    65.86   -67.38     1.18)  ; 41
        (  -44.08    66.11   -68.31     1.18)  ; 42
         Normal
      )  ;  End of split
    )  ;  End of split
  |
    (   -1.04    25.63    -9.69     1.47)  ; 1, R-2
    (   -2.53    26.15    -8.56     1.40)  ; 2
    (   -4.88    26.44    -7.38     1.33)  ; 3
    (   -6.85    26.28    -5.31     1.55)  ; 4
    (   -9.42    25.72    -5.00     1.77)  ; 5
    (  -11.25    25.14    -5.00     1.77)  ; 6
    (  -14.66    25.64    -5.00     1.47)  ; 7
    (  -16.23    26.21    -4.56     1.47)  ; 8
    (  -17.68    27.40    -3.44     1.99)  ; 9
    (  -18.69    28.21    -2.44     2.50)  ; 10
    (
      (  -20.98    29.12    -3.56     1.84)  ; 1, R-2-1
      (  -22.37    30.38    -3.06     1.99)  ; 2
      (  -22.95    31.71    -1.69     1.62)  ; 3
      (
        (  -23.02    34.01    -3.31     0.96)  ; 1, R-2-1-1
        (  -22.91    37.09    -3.31     0.96)  ; 2
        (  -23.02    38.72    -3.31     0.96)  ; 3
        (  -23.48    41.62    -2.56     1.11)  ; 4
        (  -25.18    43.89    -1.31     1.33)  ; 5
        (  -26.54    45.47     0.13     1.55)  ; 6
        (  -28.10    46.42     0.31     1.55)  ; 7
        (  -30.80    47.63     0.38     1.33)  ; 8
        (  -32.96    49.15     0.38     1.25)  ; 9
        (  -34.74    50.51     0.38     1.11)  ; 10
        (  -36.46    52.99     0.13     1.40)  ; 11
        (  -36.97    56.20    -1.56     2.36)  ; 12
        (  -38.28    57.03    -1.88     1.55)  ; 13
        (  -39.58    58.17    -1.88     1.55)  ; 14
        (  -40.72    59.78    -1.13     1.77)  ; 15
        (  -41.97    61.15    -0.13     1.99)  ; 16
        (  -43.93    63.23     0.38     1.33)  ; 17
        (  -44.43    65.46     0.75     1.11)  ; 18
        (  -45.60    67.66     1.31     1.11)  ; 19
        (  -46.98    69.46     1.44     1.99)  ; 20
        (  -48.56    70.54     1.44     2.28)  ; 21
        (  -49.89    72.35     1.44     1.47)  ; 22
        (  -50.44    73.98     2.88     1.03)  ; 23
        (  -50.98    75.09     3.81     1.33)  ; 24
        (  -51.77    76.30     4.00     1.18)  ; 25
        (  -53.57    77.36     4.00     1.99)  ; 26
        (  -54.66    77.71     4.06     1.69)  ; 27
        (  -56.61    78.02     3.69     0.96)  ; 28
        (  -57.91    77.75     3.44     0.96)  ; 29
        (  -59.21    77.54     3.50     1.55)  ; 30
        (  -60.40    77.58     3.88     1.55)  ; 31
        (  -62.24    78.03     4.19     1.33)  ; 32
        (  -63.56    78.41     4.38     1.33)  ; 33
        (  -65.03    79.23     4.88     1.03)  ; 34
        (  -66.11    80.02     4.69     0.88)  ; 35
        (  -67.41    81.24     3.38     1.11)  ; 36
        (  -68.64    82.01     2.19     0.88)  ; 37
        (  -69.21    83.71     1.25     1.47)  ; 38
        (  -69.07    85.15     1.25     1.84)  ; 39
        (  -69.57    86.87     0.88     1.69)  ; 40
        (  -70.95    87.69     0.13     0.74)  ; 41
        (  -71.76    88.60     0.50     0.59)  ; 42
        (  -72.62    89.36     1.81     1.25)  ; 43
        (  -73.64    90.17     2.25     0.96)  ; 44
        (  -74.37    90.58     2.69     0.74)  ; 45
        (  -75.06    91.21     2.75     0.96)  ; 46
        (  -75.95    92.12     2.88     0.29)  ; 47
        (  -76.87    92.34     2.88     0.29)  ; 48
        (  -77.72    92.14     0.69     1.18)  ; 49
        (  -79.16    91.84     0.00     0.81)  ; 50
        (  -80.82    92.09    -1.19     0.66)  ; 51
        (  -82.49    92.80    -1.19     0.52)  ; 52
        (  -83.70    93.87    -0.88     1.11)  ; 53
        (  -84.09    94.94    -0.31     2.06)  ; 54
        (  -84.56    96.06     0.06     2.58)  ; 55
        (  -85.03    97.62     0.06     0.81)  ; 56
        (  -85.80    98.69     0.56     0.44)  ; 57
        (  -87.22    99.29     0.75     1.11)  ; 58
        (  -88.03   100.20     0.13     0.44)  ; 59
        (  -89.18   101.15    -0.38     0.37)  ; 60
        (  -90.11   101.45    -0.38     0.37)  ; 61
        (  -90.99   102.36     0.13     1.33)  ; 62
        (  -91.56   102.64     0.38     1.47)  ; 63
        (  -92.77   103.72     0.44     0.44)  ; 64
        (  -93.33   104.45     0.75     0.66)  ; 65
        (  -94.23   105.05     0.88     0.52)  ; 66
        (  -94.62   105.66     0.88     1.11)  ; 67
        (  -95.61   107.14     0.88     0.52)  ; 68
        (  -96.33   108.45     1.44     0.52)  ; 69
        (  -96.58   109.60     2.56     0.52)  ; 70
        (  -98.05   110.41     3.13     1.03)  ; 71
        (  -99.34   110.66     3.19     1.40)  ; 72
        ( -100.40   110.26     3.50     0.52)  ; 73
        ( -100.66   109.62     4.00     0.44)  ; 74
        ( -100.86   109.07     4.00     0.37)  ; 75
         Normal
      |
        (  -22.59    30.05    -1.19     1.11)  ; 1, R-2-1-2
        (  -23.46    30.43     0.25     1.11)  ; 2
        (  -23.46    31.40     3.50     1.55)  ; 3
