;	V3 text file written for MicroBrightField products.
          (   19.71   103.16    -7.94     0.81)  ; 30
          (   21.02   104.49    -7.94     0.96)  ; 31
          (   21.59   104.94    -7.31     0.37)  ; 32
          (   22.45   105.34    -7.25     0.29)  ; 33
          (   23.23   105.74    -6.75     0.37)  ; 34
          (   23.18   107.03    -6.44     0.37)  ; 35
          (   22.97   107.69    -6.44     0.52)  ; 36
          (   22.72   108.51    -6.38     0.37)  ; 37
          (   22.59   109.52    -6.38     0.81)  ; 38
          (   22.41   110.29    -6.25     1.03)  ; 39
          (   22.41   111.19    -6.25     1.03)  ; 40
          (   22.61   112.35    -6.44     0.44)  ; 41
          (   22.87   113.41    -6.44     0.66)  ; 42
          (   23.21   113.85    -6.69     0.88)  ; 43
          (   23.63   114.58    -7.00     0.66)  ; 44
          (   24.16   115.50    -6.44     0.52)  ; 45
          (   24.42   116.27    -6.06     0.52)  ; 46
          (   24.62   117.04    -5.75     0.66)  ; 47
          (   25.34   118.07    -5.75     0.44)  ; 48
          (   25.85   118.92    -5.75     0.66)  ; 49
          (   26.55   119.57    -5.75     0.96)  ; 50
          (   27.07   120.19    -5.75     0.96)  ; 51
          (   27.61   120.82    -5.69     0.66)  ; 52
          (   28.00   121.77    -5.69     0.88)  ; 53
          (   28.51   122.62    -5.69     0.88)  ; 54
          (   28.82   123.23    -5.13     0.74)  ; 55
          (   29.67   124.82    -5.06     0.66)  ; 56
          (   29.80   125.92    -4.88     0.88)  ; 57
          (   29.86   127.71    -4.31     0.59)  ; 58
          (   29.79   128.93    -4.31     0.59)  ; 59
          (   29.76   130.37    -4.19     0.44)  ; 60
          (   30.40   131.12    -4.19     0.29)  ; 61
          (   30.89   131.53    -4.19     0.37)  ; 62
          (   31.80   131.82    -4.63     0.29)  ; 63
          (   32.64   132.14    -4.63     0.59)  ; 64
          (   33.26   132.51    -4.63     0.59)  ; 65
          (   33.93   133.70    -4.63     0.44)  ; 66
          (   33.94   134.31    -4.38     0.81)  ; 67
          (   33.53   135.08    -3.63     0.96)  ; 68
          (   32.91   136.30    -3.63     0.66)  ; 69
          (   32.91   137.19    -3.63     0.52)  ; 70
          (   32.74   139.31    -3.25     0.74)  ; 71
          (   32.60   140.25    -2.69     0.44)  ; 72
          (   32.67   141.44    -2.69     0.37)  ; 73
          (   33.04   142.62    -3.44     0.44)  ; 74
          (   33.20   142.96    -3.44     0.74)  ; 75
          (   33.71   143.51    -3.94     0.88)  ; 76
          (   34.25   144.14    -3.69     0.44)  ; 77
          (   34.77   144.38    -2.81     0.37)  ; 78
          (   35.37   144.38    -2.31     0.59)  ; 79
          (   36.44   144.71    -2.13     0.44)  ; 80
          (   37.22   145.05    -1.19     0.52)  ; 81
          (   37.71   145.53    -1.19     0.44)  ; 82
          (   38.60   146.06    -1.19     0.81)  ; 83
          (   39.71   146.54    -0.75     0.52)  ; 84
          (   40.15   147.40    -0.63     0.37)  ; 85
          (   40.73   148.17    -0.56     0.59)  ; 86
          (   41.42   148.22    -0.56     0.74)  ; 87
          (   42.31   148.45     0.75     0.44)  ; 88
          (   43.15   148.46     1.44     0.29)  ; 89
          (   44.01   148.86     2.44     0.44)  ; 90
          (   44.20   149.63     2.44     0.52)  ; 91
          (   44.59   150.90     2.50     0.37)  ; 92
          (   44.78   151.67     2.50     0.29)  ; 93
          (   45.71   152.05     2.50     0.66)  ; 94
          (   46.64   151.82     2.50     0.66)  ; 95
          (   47.55   151.82     2.50     0.37)  ; 96
          (   48.63   151.55     2.50     0.37)  ; 97
          (   49.69   151.28     2.50     0.52)  ; 98
          (   50.57   151.44     2.50     0.44)  ; 99
          (   52.05   151.90     2.25     0.88)  ; 100
          (   52.72   152.40     2.25     0.37)  ; 101
          (   53.06   153.22     2.25     0.37)  ; 102
          (   53.13   153.14     1.94     0.29)  ; 103
          (   53.64   153.69     1.94     0.52)  ; 104
          (   54.10   154.62     1.50     0.44)  ; 105
          (   54.91   154.50     1.31     0.22)  ; 106
          (   55.33   154.09     1.31     0.52)  ; 107
           Normal
        )  ;  End of split
      |
        (    5.64    77.78   -14.31     0.66)  ; 1, R-1-1-2
        (    6.89    78.52   -14.31     0.66)  ; 2
        (    8.50    78.87   -14.31     0.66)  ; 3
        (   10.16    78.83   -14.31     0.81)  ; 4
        (   11.91    78.84   -14.31     0.96)  ; 5
        (   13.87    79.41   -14.31     1.03)  ; 6
        (   15.21    79.90   -14.31     1.03)  ; 7
        (   16.73    80.50   -14.31     0.81)  ; 8
        (   17.51    80.61   -14.31     0.74)  ; 9
        (   18.82    80.96   -14.31     0.81)  ; 10
        (   20.05    81.34   -14.31     0.96)  ; 11
        (   20.96    81.63   -14.44     0.96)  ; 12
        (   21.60    82.08   -14.94     1.11)  ; 13
        (   23.27    83.02   -14.94     1.33)  ; 14
        (   24.21    83.69   -14.94     0.96)  ; 15
        (   24.97    84.03   -14.94     1.25)  ; 16
        (   26.26    84.61   -15.13     1.25)  ; 17
        (   26.86    85.21   -15.19     1.25)  ; 18
        (   27.75    86.04   -15.19     0.96)  ; 19
        (   28.34    86.88   -14.50     1.03)  ; 20
        (   28.78    88.35   -13.88     1.11)  ; 21
        (   29.01    89.87   -13.06     1.40)  ; 22
        (   29.42    90.60   -12.25     1.69)  ; 23
        (
          (   28.95    92.38   -12.25     0.96)  ; 1, R-1-1-2-1
          (   28.59    94.57   -12.25     0.81)  ; 2
          (   28.96    96.07   -12.25     0.81)  ; 3
          (   29.31    97.48   -12.19     0.96)  ; 4
          (   29.61    98.69   -12.19     1.03)  ; 5
          (   30.16    99.68   -12.19     1.33)  ; 6
          (   30.23   100.55   -12.06     1.55)  ; 7
          (
            (   30.08   101.80   -12.06     0.59)  ; 1, R-1-1-2-1-1
            (   30.29   102.65   -12.06     0.59)  ; 2
            (   30.26   103.41   -12.06     0.81)  ; 3
            (   31.04   104.42   -12.06     0.81)  ; 4
            (   31.76   104.85   -12.13     0.88)  ; 5
            (   32.79   105.65   -12.13     1.03)  ; 6
            (   33.53   106.51   -11.94     0.81)  ; 7
            (   33.91   107.40   -11.88     0.66)  ; 8
            (   34.09   108.41   -11.88     0.37)  ; 9
            (   33.98   109.49   -11.88     0.66)  ; 10
            (   34.22   110.48   -11.88     0.81)  ; 11
            (   34.47   111.48   -11.69     0.59)  ; 12
            (   34.79   112.75   -11.06     0.37)  ; 13
            (   35.23   113.62   -11.06     0.52)  ; 14
            (   35.45   114.77   -10.81     0.66)  ; 15
            (   35.48   115.52   -10.44     0.52)  ; 16
            (   35.88   116.48   -10.44     0.44)  ; 17
            (   36.14   117.24   -10.38     0.59)  ; 18
            (   36.94   118.32   -10.56     0.37)  ; 19
            (   37.10   118.96   -10.69     0.37)  ; 20
            (   36.40   119.81   -10.88     0.44)  ; 21
            (   35.64   121.05   -10.88     0.96)  ; 22
            (   35.10   121.94   -10.88     0.96)  ; 23
            (   34.91   122.97   -10.88     0.44)  ; 24
            (   34.60   124.18   -10.88     0.37)  ; 25
            (   34.94   125.23   -10.88     0.37)  ; 26
            (   35.86   126.50   -10.88     0.44)  ; 27
            (   36.38   127.05   -10.88     0.66)  ; 28
            (   36.59   127.90   -10.88     0.66)  ; 29
            (   36.37   128.86   -10.88     0.52)  ; 30
            (   36.50   130.15   -11.00     0.52)  ; 31
            (   36.20   130.82   -11.00     1.18)  ; 32
            (   36.30   131.77   -11.00     0.44)  ; 33
            (   36.42   132.88   -11.00     1.18)  ; 34
            (   36.43   133.55   -11.00     1.84)  ; 35
            (   36.16   134.29   -11.00     1.11)  ; 36
            (   36.11   135.59   -11.00     0.37)  ; 37
            (   36.01   136.74   -11.00     0.59)  ; 38
            (   36.09   137.63   -11.00     0.74)  ; 39
            (   36.21   138.73   -11.00     0.29)  ; 40
            (   35.58   139.56   -11.06     0.37)  ; 41
            (   35.10   140.06   -11.06     0.37)  ; 42
            (   34.96   140.77   -11.00     0.44)  ; 43
            (   35.12   141.41   -10.88     0.74)  ; 44
            (   35.70   141.87   -10.88     0.44)  ; 45
            (   36.18   142.57   -10.88     0.37)  ; 46
            (   36.37   143.06   -10.88     0.88)  ; 47
            (   36.63   144.12   -10.88     0.88)  ; 48
            (   36.76   145.22   -10.88     0.52)  ; 49
            (   36.94   145.93   -10.88     0.29)  ; 50
            (   37.43   146.71   -10.88     0.29)  ; 51
            (   37.99   146.80   -10.88     0.81)  ; 52
            (   38.29   147.10   -10.56     0.52)  ; 53
            (   38.81   147.65   -10.31     0.29)  ; 54
            (   39.08   148.71   -10.13     0.29)  ; 55
            (   39.00   150.24    -9.19     0.81)  ; 56
            (   38.91   151.09    -9.13     0.88)  ; 57
            (   38.87   152.46    -9.13     0.29)  ; 58
            (   39.23   153.27    -9.13     0.29)  ; 59
            (   39.37   154.13    -9.13     0.44)  ; 60
            (   39.79   155.24    -8.69     1.11)  ; 61
            (   40.16   155.82    -8.69     1.11)  ; 62
            (   40.37   156.68    -8.69     0.44)  ; 63
            (   40.72   157.12    -8.69     0.22)  ; 64
            (   40.76   158.24    -8.69     0.22)  ; 65
            (   40.72   159.79    -8.56     0.22)  ; 66
            (   40.48   160.67    -8.56     0.22)  ; 67
             Normal
          |
            (   30.82   101.43   -12.94     0.52)  ; 1, R-1-1-2-1-2
            (   30.97   102.30   -13.13     0.59)  ; 2
            (   31.16   103.37   -13.31     0.29)  ; 3
            (   31.55   104.33   -13.31     0.29)  ; 4
            (   31.78   104.65   -13.31     0.59)  ; 5
            (   32.51   105.15   -13.38     0.74)  ; 6
            (   32.94   106.25   -13.44     0.37)  ; 7
            (   32.88   107.24   -13.69     0.66)  ; 8
            (   32.58   108.14   -13.75     0.66)  ; 9
            (   32.35   109.03   -13.75     0.22)  ; 10
            (   32.45   110.06   -13.63     0.29)  ; 11
            (   32.66   110.91   -13.38     0.88)  ; 12
            (   32.74   111.56   -13.19     0.96)  ; 13
            (   32.76   112.55   -13.19     0.52)  ; 14
            (   32.56   113.27   -13.13     0.37)  ; 15
            (   32.19   114.19   -13.13     0.29)  ; 16
            (   32.06   115.51   -13.13     0.52)  ; 17
            (   32.29   116.73   -13.13     0.74)  ; 18
            (   32.33   118.08   -13.56     0.37)  ; 19
            (   32.54   118.93   -13.63     0.66)  ; 20
            (   32.50   120.29   -13.63     0.29)  ; 21
            (   31.74   121.53   -13.63     0.37)  ; 22
            (   31.02   122.02   -13.63     0.37)  ; 23
            (   30.58   122.66   -13.63     0.37)  ; 24
            (   30.69   123.08   -13.50     0.37)  ; 25
            (   31.15   123.72   -14.00     0.81)  ; 26
            (   31.68   124.04   -14.13     0.52)  ; 27
            (   32.21   124.66   -14.13     0.29)  ; 28
            (   32.33   125.75   -14.13     0.29)  ; 29
            (   32.26   126.38   -14.00     0.29)  ; 30
            (   32.28   127.35   -14.00     0.96)  ; 31
            (   32.16   128.06   -14.00     0.96)  ; 32
            (   32.24   129.02   -14.00     0.37)  ; 33
            (   32.13   130.10   -14.00     0.29)  ; 34
            (   32.35   131.19   -13.94     0.44)  ; 35
            (   32.38   132.24   -13.94     0.29)  ; 36
            (   32.53   133.11   -13.94     0.59)  ; 37
            (   32.76   134.03   -13.94     0.81)  ; 38
            (   32.93   135.05   -13.94     0.96)  ; 39
            (   32.97   135.79   -13.94     0.29)  ; 40
            (   33.32   136.60   -13.94     0.74)  ; 41
            (   33.50   137.01   -13.94     0.74)  ; 42
            (   33.78   137.84   -13.94     0.37)  ; 43
            (   33.75   138.90   -13.94     0.59)  ; 44
            (   33.86   139.71   -13.94     0.44)  ; 45
            (   34.13   140.77   -13.94     0.74)  ; 46
            (   33.93   141.79   -13.94     0.22)  ; 47
            (   33.77   142.67   -13.94     0.22)  ; 48
            (   33.62   143.61   -13.94     0.74)  ; 49
            (   34.36   143.80   -13.75     0.59)  ; 50
            (   35.48   144.34   -13.69     0.37)  ; 51
            (   35.54   145.53   -13.44     1.25)  ; 52
            (   35.93   146.12   -13.31     1.25)  ; 53
            (   36.13   146.37   -13.25     0.88)  ; 54
            (   36.87   147.17   -13.13     0.29)  ; 55
            (   37.19   147.54   -13.00     0.81)  ; 56
            (   37.57   147.89   -12.94     0.81)  ; 57
            (   38.29   148.32   -12.94     0.44)  ; 58
            (   38.52   148.64   -12.94     0.96)  ; 59
            (   39.45   148.70   -12.75     1.03)  ; 60
            (   40.18   148.60   -12.56     0.44)  ; 61
            (   40.91   148.79   -12.00     0.29)  ; 62
            (   41.63   148.61   -11.69     0.29)  ; 63
            (   42.57   148.69   -11.69     0.22)  ; 64
            (   43.16   148.98   -11.69     0.52)  ; 65
