;	V3 text file written for MicroBrightField products.
                    (  940.87   196.87  -564.21     0.81)  ; 23
                    (  939.52   196.74  -565.13     1.03)  ; 24
                    (  938.38   196.29  -564.85     0.81)  ; 25
                    (  937.26   195.95  -565.50     1.03)  ; 26
                    (  935.97   195.46  -565.22     0.74)  ; 27
                    (  935.02   196.93  -564.59     1.92)  ; 28
                    (  934.00   197.74  -565.26     1.99)  ; 29
                    (  933.05   198.29  -564.81     0.81)  ; 30
                    (  932.24   199.70  -564.45     0.52)  ; 31
                    (  931.61   201.11  -565.45     0.52)  ; 32
                    (  931.40   202.10  -565.63     0.52)  ; 33
                    (  930.95   203.02  -565.83     0.52)  ; 34
                    (  929.87   203.46  -565.46     1.40)  ; 35
                    (  928.48   204.38  -566.10     1.69)  ; 36
                    (  928.40   205.39  -566.06     0.59)  ; 37
                    (  928.54   206.30  -566.01     1.33)  ; 38
                    (  929.06   207.54  -566.10     1.47)  ; 39
                    (  929.99   208.77  -566.31     0.44)  ; 40
                    (  930.21   209.46  -567.48     0.52)  ; 41
                    (  931.19   210.05  -568.46     0.74)  ; 42
                    (  931.63   211.19  -569.94     0.37)  ; 43
                    (  931.70   211.69  -569.90     0.37)  ; 44
                    (  931.57   212.49  -569.74     0.96)  ; 45
                    (  931.13   213.55  -569.40     1.69)  ; 46
                    (  930.53   214.64  -568.97     0.81)  ; 47
                    (  930.50   215.92  -569.06     0.37)  ; 48
                    (  930.97   217.11  -569.46     1.92)  ; 49
                    (  931.02   217.67  -570.22     2.14)  ; 50
                    (  931.15   218.98  -570.19     0.74)  ; 51
                    (  931.04   220.14  -570.65     0.37)  ; 52
                    (  930.83   221.09  -570.56     0.37)  ; 53
                    (  930.38   221.92  -570.25     0.29)  ; 54
                    (  930.41   222.95  -570.13     2.06)  ; 55
                    (  930.30   223.85  -570.96     1.77)  ; 56
                    (  930.67   224.65  -571.11     0.59)  ; 57
                    (  930.52   225.49  -571.60     0.44)  ; 58
                    (  930.88   225.96  -571.71     0.29)  ; 59
                    (  931.61   226.18  -572.03     0.29)  ; 60
                    (  931.78   227.19  -571.97     0.59)  ; 61
                    (  931.58   228.43  -571.72     0.74)  ; 62
                    (  931.62   229.88  -571.76     0.29)  ; 63
                    (  931.59   230.36  -571.75     0.29)  ; 64
                    (  931.46   231.15  -571.59     1.33)  ; 65
                    (  931.08   232.27  -571.86     2.28)  ; 66
                    (  930.81   233.72  -571.55     0.52)  ; 67
                    (  930.58   234.94  -571.69     0.44)  ; 68
                    (  930.77   236.34  -571.60     0.37)  ; 69
                    (  930.89   236.86  -571.59     1.11)  ; 70
                    (  931.36   237.60  -571.71     1.25)  ; 71
                    (  931.54   238.54  -571.75     0.37)  ; 72
                    (  931.54   239.44  -571.90     0.66)  ; 73
                    (  931.64   239.81  -571.90     0.37)  ; 74
                    (  931.29   240.85  -572.14     0.74)  ; 75
                    (  931.14   242.50  -572.32     0.29)  ; 76
                    (  931.14   243.36  -572.21     0.66)  ; 77
                    (  930.81   244.39  -572.39     0.44)  ; 78
                    (  930.65   245.20  -571.41     1.03)  ; 79
                    (  930.45   245.94  -571.03     1.33)  ; 80
                    (  930.28   246.64  -570.85     0.52)  ; 81
                    (  930.27   247.57  -570.72     0.29)  ; 82
                    (  931.06   248.45  -570.99     0.29)  ; 83
                    (  931.16   249.89  -570.85     1.40)  ; 84
                    (  930.81   251.03  -571.60     1.25)  ; 85
                    (  931.03   252.15  -573.31     0.22)  ; 86
                    (  931.44   252.47  -573.46     0.22)  ; 87
                     High
                  |
                    (  965.43   176.70  -565.70     1.92)  ; 1, R-2-2-2-2-2-2-2-2-2
                    (  965.37   179.04  -565.04     1.92)  ; 2
                    (  965.26   182.14  -564.31     1.99)  ; 3
                    (  963.99   184.89  -564.70     1.84)  ; 4
                    (  964.31   187.20  -566.70     1.69)  ; 5
                    (  965.23   189.85  -566.80     1.40)  ; 6
                    (  966.80   191.27  -564.67     1.47)  ; 7
                    (  968.93   192.90  -563.13     1.69)  ; 8
                    (  970.82   194.39  -561.21     2.14)  ; 9
                    (  972.08   197.20  -560.71     2.65)  ; 10
                    (
                      (  973.02   198.60  -560.04     1.33)  ; 1, R-2-2-2-2-2-2-2-2-2-1
                      (  973.68   200.42  -559.98     1.33)  ; 2
                      (  973.99   202.63  -559.71     1.55)  ; 3
                      (  974.21   205.80  -559.20     1.55)  ; 4
                      (  973.58   208.26  -558.59     1.33)  ; 5
                      (  972.81   210.25  -561.72     1.33)  ; 6
                      (  973.05   212.39  -562.10     1.69)  ; 7
                      (  972.74   214.77  -561.71     1.33)  ; 8
                      (  972.23   216.90  -561.20     1.33)  ; 9
                      (  971.55   217.92  -561.55     1.47)  ; 10
                      (  971.15   220.03  -561.23     2.28)  ; 11
                      (
                        (  971.83   221.89  -560.44     1.25)  ; 1, R-2-2-2-2-2-2-2-2-2-1-1
                        (  972.61   223.69  -559.64     1.25)  ; 2
                        (  974.30   225.78  -558.75     1.47)  ; 3
                        (  974.88   227.53  -558.14     1.11)  ; 4
                        (  976.66   227.98  -557.65     1.40)  ; 5
                        (  978.21   228.45  -558.19     1.40)  ; 6
                        (
                          (  978.36   228.33  -559.41     0.66)  ; 1, R-2-2-2-2-2-2-2-2-2-1-1-1
                          (  980.67   228.31  -561.05     0.88)  ; 2
                          (  981.89   229.19  -562.25     1.33)  ; 3
                          (  983.70   230.11  -563.00     0.96)  ; 4
                          (  985.11   230.60  -562.59     0.74)  ; 5
                          (  986.81   231.72  -562.51     1.03)  ; 6
                          (  988.18   232.51  -562.94     0.88)  ; 7
                          (  990.31   233.34  -563.03     1.33)  ; 8
                          (  991.57   233.72  -563.57     1.33)  ; 9
                          (  993.70   233.82  -564.51     1.25)  ; 10
                          (  995.35   234.12  -565.25     0.96)  ; 11
                          (  997.81   234.93  -566.31     0.96)  ; 12
                          ( 1000.14   236.58  -566.74     0.88)  ; 13
                          ( 1000.74   237.90  -566.71     0.81)  ; 14
                          ( 1001.95   239.11  -567.14     1.18)  ; 15
                          ( 1002.56   240.38  -565.99     1.40)  ; 16
                          ( 1003.19   241.59  -565.72     0.66)  ; 17
                          ( 1003.18   242.91  -565.55     0.52)  ; 18
                          ( 1003.16   244.11  -565.60     1.33)  ; 19
                          ( 1003.74   245.21  -565.72     1.33)  ; 20
                          ( 1004.11   246.72  -566.31     0.66)  ; 21
                          ( 1004.81   247.48  -566.54     0.81)  ; 22
                          ( 1006.19   248.17  -566.85     0.52)  ; 23
                          ( 1008.02   249.43  -567.28     0.29)  ; 24
                          ( 1009.43   250.26  -567.84     0.29)  ; 25
                          ( 1010.78   251.81  -568.15     0.29)  ; 26
                          ( 1011.34   252.52  -568.33     0.29)  ; 27
                          ( 1012.28   252.76  -568.74     0.29)  ; 28
                           High
                        |
                          (  978.94   229.15  -558.44     0.88)  ; 1, R-2-2-2-2-2-2-2-2-2-1-1-2
                          (  979.15   230.01  -558.44     1.25)  ; 2
                          (  978.47   232.06  -557.78     0.74)  ; 3
                          (  977.45   232.97  -556.44     1.03)  ; 4
                          (  976.15   233.92  -555.42     1.25)  ; 5
                          (  977.09   235.27  -555.70     0.88)  ; 6
                          (  976.34   236.79  -554.61     1.18)  ; 7
                          (  976.61   238.79  -554.15     0.52)  ; 8
                          (  977.61   240.69  -553.97     0.37)  ; 9
                           High
                        )  ;  End of split
                      |
                        (  970.08   221.31  -560.15     1.62)  ; 1, R-2-2-2-2-2-2-2-2-2-1-2
                        (  969.44   223.60  -559.55     1.40)  ; 2
                        (  969.98   226.03  -558.35     1.62)  ; 3
                        (  970.35   227.83  -557.89     1.62)  ; 4
                        (  971.26   229.54  -557.70     1.84)  ; 5
                        (  972.18   231.57  -557.88     2.06)  ; 6
                        (  972.76   232.96  -556.64     1.69)  ; 7
                        (  971.30   235.15  -559.89     2.43)  ; 8
                        (  970.74   237.58  -561.53     2.43)  ; 9
                        (  969.34   239.56  -563.63     2.65)  ; 10
                        (  969.36   243.03  -565.54     2.14)  ; 11
                        (  970.35   245.49  -565.76     1.99)  ; 12
                        (  971.39   248.42  -565.88     1.84)  ; 13
                        (  972.24   251.50  -566.29     1.92)  ; 14
                        (  972.96   254.47  -566.31     2.21)  ; 15
                        (  974.88   255.08  -564.80     2.06)  ; 16
                        (  976.45   256.55  -564.67     1.92)  ; 17
                        (  976.06   258.62  -564.10     2.14)  ; 18
                        (  974.06   263.00  -562.25     2.73)  ; 19
                        (  972.02   265.80  -563.88     2.65)  ; 20
                        (  971.45   268.22  -563.76     2.36)  ; 21
                        (  970.59   270.53  -563.66     2.14)  ; 22
                        (  969.29   273.00  -563.06     1.55)  ; 23
                        (  968.29   274.74  -562.24     1.84)  ; 24
                        (  968.14   276.83  -560.41     1.69)  ; 25
                        (  967.87   278.68  -559.78     1.77)  ; 26
                        (  967.73   281.50  -559.29     3.09)  ; 27
                        (
                          (  968.55   282.10  -562.09     1.18)  ; 1, R-2-2-2-2-2-2-2-2-2-1-2-1
                          (  969.66   283.44  -562.97     1.11)  ; 2
                          (  970.23   284.42  -563.31     1.47)  ; 3
                          (  970.89   285.81  -563.99     1.40)  ; 4
                          (  971.49   286.91  -564.06     1.92)  ; 5
                          (  972.40   288.89  -562.76     1.69)  ; 6
                          (  973.51   290.01  -562.48     1.40)  ; 7
                          (  975.13   290.80  -562.88     1.33)  ; 8
                          (  976.21   290.85  -562.84     1.11)  ; 9
                          (  978.50   290.78  -563.40     0.88)  ; 10
                          (  979.69   291.10  -563.73     0.88)  ; 11
                          (  980.06   291.37  -565.00     1.11)  ; 12
                          (  980.85   292.29  -568.01     1.18)  ; 13
                          (  980.74   293.11  -569.60     1.40)  ; 14
                          (  980.26   294.35  -571.64     1.69)  ; 15
                          (  981.11   294.74  -572.19     0.74)  ; 16
                          (  982.03   295.07  -573.46     0.74)  ; 17
                          (  983.40   295.34  -574.14     2.21)  ; 18
                          (  984.84   295.23  -572.63     2.43)  ; 19
                          (  985.79   295.43  -572.84     0.88)  ; 20
                          (  986.54   295.59  -573.17     0.52)  ; 21
                          (  987.45   295.11  -572.74     0.52)  ; 22
                          (  989.03   294.02  -572.55     0.66)  ; 23
                          (  990.59   293.99  -572.95     0.52)  ; 24
                          (  992.08   294.68  -573.44     1.11)  ; 25
                          (  993.33   295.51  -573.19     1.03)  ; 26
                          (  994.97   295.96  -573.77     0.37)  ; 27
                          (  994.82   295.76  -575.54     0.37)  ; 28
                          (  996.09   295.99  -576.65     1.55)  ; 29
