;	V3 text file written for MicroBrightField products.
                    ( 1007.43   167.08  -528.85     1.99)  ; 8
                    ( 1008.31   168.38  -529.28     1.99)  ; 9
                    ( 1009.56   169.77  -529.20     1.77)  ; 10
                    ( 1011.65   172.30  -529.02     1.62)  ; 11
                    ( 1013.14   174.34  -529.43     1.40)  ; 12
                    ( 1013.94   176.66  -529.53     1.18)  ; 13
                    ( 1013.62   178.24  -530.29     1.18)  ; 14
                    ( 1012.69   180.05  -531.34     1.84)  ; 15
                    ( 1011.78   180.91  -531.18     1.84)  ; 16
                    ( 1011.42   182.77  -531.28     1.47)  ; 17
                    ( 1011.95   184.80  -531.44     1.47)  ; 18
                    ( 1013.37   186.80  -531.62     1.33)  ; 19
                    ( 1014.45   188.43  -531.35     1.62)  ; 20
                    ( 1013.36   190.84  -532.43     1.84)  ; 21
                    ( 1012.66   192.53  -534.82     2.14)  ; 22
                    ( 1012.15   194.60  -536.02     1.69)  ; 23
                    ( 1012.14   197.14  -535.65     1.47)  ; 24
                    ( 1011.97   199.48  -535.22     1.47)  ; 25
                    ( 1011.84   201.85  -534.82     2.06)  ; 26
                    ( 1011.10   203.82  -534.18     2.28)  ; 27
                    ( 1009.61   204.78  -535.42     1.69)  ; 28
                    ( 1009.35   207.14  -535.28     1.40)  ; 29
                    ( 1010.00   209.87  -535.20     1.25)  ; 30
                    ( 1010.35   212.36  -535.00     1.55)  ; 31
                    ( 1009.41   213.94  -535.13     1.47)  ; 32
                    ( 1008.14   215.99  -535.17     1.62)  ; 33
                    ( 1008.05   217.78  -534.93     1.55)  ; 34
                    ( 1008.25   219.61  -536.17     1.40)  ; 35
                    ( 1009.21   221.05  -538.77     1.92)  ; 36
                    ( 1010.65   221.65  -539.91     1.33)  ; 37
                    ( 1011.65   223.77  -540.88     1.84)  ; 38
                    ( 1012.87   225.00  -541.35     1.55)  ; 39
                    ( 1013.90   226.51  -541.35     1.18)  ; 40
                    ( 1014.09   228.42  -543.18     1.18)  ; 41
                    ( 1014.91   229.69  -543.86     1.99)  ; 42
                    ( 1016.09   231.20  -544.19     2.36)  ; 43
                    (
                      ( 1015.43   233.04  -543.54     0.66)  ; 1, R-1-2-2-2-2-2-1-2-2-1
                      ( 1015.46   234.55  -543.40     1.69)  ; 2
                      ( 1014.82   235.82  -542.51     0.81)  ; 3
                      ( 1014.52   236.77  -542.10     0.66)  ; 4
                      ( 1013.54   237.52  -542.33     1.33)  ; 5
                      ( 1012.80   239.19  -541.67     0.52)  ; 6
                      ( 1012.18   240.68  -541.29     1.47)  ; 7
                      ( 1010.83   242.47  -541.27     0.59)  ; 8
                      ( 1011.03   244.33  -541.09     0.96)  ; 9
                      ( 1010.91   246.15  -542.65     1.99)  ; 10
                      ( 1009.93   247.88  -544.22     1.18)  ; 11
                      ( 1009.45   248.66  -543.47     1.47)  ; 12
                      ( 1008.94   250.15  -542.41     1.03)  ; 13
                      ( 1008.34   251.79  -541.88     0.59)  ; 14
                      ( 1007.51   253.51  -541.78     1.25)  ; 15
                      ( 1006.91   255.97  -541.60     0.52)  ; 16
                      ( 1006.78   257.96  -541.32     0.52)  ; 17
                      ( 1006.32   259.84  -541.17     0.81)  ; 18
                      ( 1006.70   262.35  -541.11     2.14)  ; 19
                      ( 1006.11   263.64  -540.84     1.99)  ; 20
                      ( 1004.19   265.40  -540.35     0.66)  ; 21
                      ( 1003.76   266.43  -539.73     0.59)  ; 22
                      ( 1003.89   268.03  -538.88     0.59)  ; 23
                      ( 1003.88   269.27  -538.57     0.59)  ; 24
                      ( 1003.03   271.03  -539.12     1.55)  ; 25
                      ( 1002.90   272.90  -538.65     1.69)  ; 26
                      ( 1002.80   274.23  -537.46     0.88)  ; 27
                      ( 1002.35   275.36  -536.88     0.66)  ; 28
                      ( 1001.97   277.03  -536.33     0.96)  ; 29
                      ( 1001.62   278.75  -535.97     0.66)  ; 30
                      ( 1000.98   280.60  -535.40     1.40)  ; 31
                      ( 1000.62   282.23  -536.00     0.81)  ; 32
                      ( 1000.22   283.95  -535.76     0.74)  ; 33
                      ( 1000.20   285.14  -535.58     1.47)  ; 34
                      (  999.09   287.17  -535.36     1.69)  ; 35
                      (  998.72   287.77  -535.77     1.25)  ; 36
                      (
                        (  999.25   289.21  -536.42     0.37)  ; 1, R-1-2-2-2-2-2-1-2-2-1-1
                        (  998.77   290.96  -535.94     0.37)  ; 2
                        (  997.17   293.10  -536.48     1.33)  ; 3
                        (  996.27   294.77  -537.56     1.03)  ; 4
                        (  995.88   296.21  -537.56     0.74)  ; 5
                        (  995.10   298.21  -538.11     0.52)  ; 6
                        (  994.22   299.94  -537.64     1.11)  ; 7
                        (  993.30   301.05  -538.12     1.33)  ; 8
                        (  993.58   302.35  -538.20     1.33)  ; 9
                        (  993.02   304.00  -537.76     0.66)  ; 10
                        (  991.82   305.18  -537.49     0.52)  ; 11
                        (  990.74   306.76  -536.75     0.88)  ; 12
                        (  989.59   308.66  -536.19     0.52)  ; 13
                        (  987.91   311.43  -534.99     0.37)  ; 14
                        (  986.99   312.83  -534.35     0.37)  ; 15
                        (  986.27   314.66  -533.74     1.33)  ; 16
                        (  985.59   315.30  -533.33     0.44)  ; 17
                        (  984.42   316.73  -532.70     0.29)  ; 18
                        (  983.40   318.20  -532.67     0.81)  ; 19
                        (  982.55   319.21  -532.45     1.69)  ; 20
                        (  982.13   320.20  -532.45     1.69)  ; 21
                        (  981.68   321.41  -532.93     0.88)  ; 22
                        (  981.90   324.70  -532.69     0.44)  ; 23
                        (  981.69   326.19  -533.72     0.88)  ; 24
                        (  982.23   327.44  -534.60     1.55)  ; 25
                        (  981.76   329.41  -534.09     0.66)  ; 26
                        (  981.22   331.43  -534.08     1.33)  ; 27
                        (  981.12   333.42  -535.16     0.88)  ; 28
                        (  980.30   335.37  -535.62     0.59)  ; 29
                        (  979.91   337.84  -535.22     1.11)  ; 30
                        (  979.59   340.08  -534.80     0.74)  ; 31
                        (  979.42   342.04  -534.37     1.18)  ; 32
                        (  979.53   344.04  -533.79     0.96)  ; 33
                        (  979.88   346.49  -533.94     0.59)  ; 34
                        (  980.03   348.36  -533.94     0.59)  ; 35
                        (  979.66   351.39  -533.73     0.59)  ; 36
                        (  979.34   354.75  -533.15     1.25)  ; 37
                        (  978.80   356.44  -532.85     1.25)  ; 38
                        (  979.38   357.90  -531.70     0.74)  ; 39
                        (  980.59   360.13  -531.21     1.33)  ; 40
                        (  982.14   360.67  -529.72     1.62)  ; 41
                        (  983.49   362.21  -530.00     0.88)  ; 42
                        (  984.99   363.57  -530.51     1.62)  ; 43
                        (  985.85   364.56  -530.78     1.92)  ; 44
                        (
                          (  987.56   364.95  -531.46     0.37)  ; 1, R-1-2-2-2-2-2-1-2-2-1-1-1
                          (  988.59   365.76  -531.84     0.37)  ; 2
                          (  989.83   366.31  -532.34     0.37)  ; 3
                          (  990.62   367.70  -533.86     0.37)  ; 4
                          (  991.95   368.50  -534.38     1.40)  ; 5
                          (  993.33   369.02  -534.96     0.44)  ; 6
                          (  994.58   369.79  -534.90     0.66)  ; 7
                          (  995.18   370.65  -536.20     0.29)  ; 8
                          (  996.00   371.60  -536.92     0.22)  ; 9
                          (  997.08   372.50  -537.37     1.77)  ; 10
                          (  997.79   373.18  -537.88     1.99)  ; 11
                          (  998.98   374.12  -538.44     0.52)  ; 12
                          (  999.92   375.04  -538.75     0.37)  ; 13
                          ( 1001.26   376.28  -539.07     0.81)  ; 14
                          ( 1003.21   377.08  -539.28     1.11)  ; 15
                          ( 1004.21   377.79  -539.65     0.81)  ; 16
                          ( 1004.75   379.55  -539.45     0.52)  ; 17
                          ( 1004.91   381.31  -541.22     1.40)  ; 18
                          ( 1005.95   382.76  -541.84     2.06)  ; 19
                          ( 1006.95   383.70  -542.17     1.03)  ; 20
                          ( 1008.41   384.53  -542.75     0.59)  ; 21
                          ( 1009.84   385.14  -543.34     1.40)  ; 22
                          ( 1011.47   386.28  -543.94     1.33)  ; 23
                          ( 1013.19   387.49  -544.05     0.59)  ; 24
                          ( 1014.43   388.90  -543.69     0.37)  ; 25
                          ( 1014.86   389.24  -543.84     0.37)  ; 26
                          ( 1015.62   390.31  -544.39     1.25)  ; 27
                          ( 1016.65   391.24  -544.13     1.55)  ; 28
                          ( 1018.20   392.04  -544.35     0.96)  ; 29
                          ( 1019.01   393.03  -544.25     0.59)  ; 30
                          ( 1020.22   394.33  -544.64     1.77)  ; 31
                          ( 1021.18   395.18  -544.97     1.62)  ; 32
