;	V3 text file written for MicroBrightField products.
                                          ( 1284.73   414.51  -792.42     0.59)  ; 66
                                          (
                                            ( 1283.33   417.01  -794.27     0.37)  ; 1, R-2-2-3-2-2-2-2-2-2-2-2-2-2-2-2-2-2-1-1-2-1
                                            ( 1282.48   418.63  -795.89     0.66)  ; 2
                                            ( 1281.84   419.82  -796.99     0.66)  ; 3
                                            ( 1281.97   420.82  -797.75     0.37)  ; 4
                                            ( 1281.55   422.25  -798.80     0.66)  ; 5
                                            ( 1281.26   422.65  -799.69     0.88)  ; 6
                                            ( 1281.04   424.10  -799.67     0.44)  ; 7
                                            ( 1279.99   424.65  -801.34     0.81)  ; 8
                                            ( 1279.07   425.48  -801.43     0.22)  ; 9
                                            ( 1277.97   426.39  -801.54     0.22)  ; 10
                                            ( 1277.24   426.96  -802.13     0.44)  ; 11
                                            ( 1276.42   427.81  -801.79     0.44)  ; 12
                                            ( 1275.93   428.45  -804.04     1.03)  ; 13
                                            ( 1275.62   429.34  -805.54     1.25)  ; 14
                                            ( 1274.29   430.48  -807.49     1.03)  ; 15
                                            ( 1273.20   430.99  -809.69     0.66)  ; 16
                                             Normal
                                          |
                                            ( 1283.10   415.43  -791.66     0.44)  ; 1, R-2-2-3-2-2-2-2-2-2-2-2-2-2-2-2-2-2-1-1-2-2
                                            ( 1281.62   416.38  -792.65     0.29)  ; 2
                                            ( 1279.80   417.55  -793.49     0.29)  ; 3
                                            ( 1278.26   418.59  -793.72     0.59)  ; 4
                                            ( 1276.29   419.38  -795.15     0.22)  ; 5
                                            ( 1275.34   419.94  -794.78     0.22)  ; 6
                                            ( 1274.04   420.85  -793.94     0.52)  ; 7
                                            ( 1273.45   421.71  -793.53     0.52)  ; 8
                                            ( 1272.90   422.15  -793.13     0.22)  ; 9
                                            ( 1271.21   422.33  -793.63     0.44)  ; 10
                                            ( 1268.64   423.18  -792.59     0.22)  ; 11
                                            ( 1266.76   423.50  -791.99     0.59)  ; 12
                                            ( 1265.28   423.92  -792.79     0.29)  ; 13
                                            ( 1264.25   423.87  -792.74     0.59)  ; 14
                                            ( 1263.34   424.10  -792.16     0.59)  ; 15
                                            ( 1261.39   423.95  -792.49     0.29)  ; 16
                                            ( 1260.04   424.57  -792.28     0.29)  ; 17
                                            ( 1258.65   425.10  -792.42     0.59)  ; 18
                                            ( 1257.32   425.25  -791.89     0.29)  ; 19
                                            ( 1255.36   425.52  -793.39     0.81)  ; 20
                                            ( 1254.35   425.00  -793.57     0.81)  ; 21
                                            ( 1252.48   425.63  -792.77     0.22)  ; 22
                                            ( 1250.92   426.36  -791.66     0.22)  ; 23
                                            ( 1249.27   426.69  -792.24     0.74)  ; 24
                                            ( 1248.21   426.77  -792.58     0.88)  ; 25
                                            ( 1247.22   426.91  -792.17     0.22)  ; 26
                                            ( 1245.27   426.87  -792.55     0.59)  ; 27
                                            ( 1243.25   427.08  -792.44     0.22)  ; 28
                                            ( 1242.11   427.09  -792.25     0.37)  ; 29
                                            ( 1241.12   427.60  -791.79     0.44)  ; 30
                                            ( 1239.26   428.48  -792.35     0.88)  ; 31
                                            ( 1237.95   429.17  -792.51     0.29)  ; 32
                                            ( 1236.81   429.49  -792.13     0.66)  ; 33
                                            ( 1235.86   429.89  -791.58     0.29)  ; 34
                                            ( 1234.89   430.48  -792.16     0.81)  ; 35
                                            ( 1233.75   431.29  -791.77     0.81)  ; 36
                                            ( 1232.82   431.60  -792.29     0.22)  ; 37
                                            ( 1232.33   432.04  -792.07     0.22)  ; 38
                                            ( 1231.99   432.20  -792.05     0.52)  ; 39
                                            ( 1231.09   432.69  -791.71     0.59)  ; 40
                                            ( 1230.39   433.12  -791.58     0.66)  ; 41
                                            ( 1229.29   433.82  -791.59     0.44)  ; 42
                                            ( 1228.28   434.58  -790.88     0.22)  ; 43
                                            ( 1227.57   435.41  -790.31     0.66)  ; 44
                                            ( 1227.30   435.54  -790.14     0.22)  ; 45
                                            ( 1226.81   435.77  -789.81     0.22)  ; 46
                                            ( 1226.18   436.74  -788.94     0.88)  ; 47
                                            ( 1225.70   436.69  -788.66     0.59)  ; 48
                                            ( 1224.73   437.04  -788.24     0.22)  ; 49
                                            ( 1224.08   437.23  -787.89     0.22)  ; 50
                                            ( 1223.50   437.36  -787.53     0.22)  ; 51
                                            ( 1222.32   437.36  -786.83     1.03)  ; 52
                                            ( 1221.90   437.69  -786.95     1.03)  ; 53
                                            ( 1220.72   438.40  -786.61     0.22)  ; 54
                                            ( 1219.68   438.93  -786.34     0.88)  ; 55
                                            ( 1219.36   439.33  -786.22     0.88)  ; 56
                                            ( 1218.60   439.55  -786.16     0.22)  ; 57
                                            ( 1216.49   439.71  -785.22     0.22)  ; 58
                                            ( 1215.11   439.87  -785.36     0.44)  ; 59
                                            ( 1214.02   439.29  -785.00     0.96)  ; 60
                                            ( 1213.41   439.17  -784.74     0.66)  ; 61
