;	V3 text file written for MicroBrightField products.
                      (  -49.74   240.88    -3.81     0.81)  ; 14
                      (  -49.37   242.12    -3.38     0.96)  ; 15
                      (  -49.41   243.57    -2.25     0.81)  ; 16
                      (  -49.37   244.82    -2.13     0.66)  ; 17
                      (  -50.00   246.46    -1.94     1.11)  ; 18
                      (  -50.60   248.03    -0.69     1.69)  ; 19
                      (  -51.14   249.15    -0.56     1.62)  ; 20
                      (  -51.95   250.96    -0.44     0.81)  ; 21
                      (  -52.09   252.59     0.19     0.59)  ; 22
                      (  -52.49   254.26     0.19     0.88)  ; 23
                      (  -52.48   255.74     0.19     1.40)  ; 24
                      (  -52.79   257.38     0.19     1.62)  ; 25
                      (  -52.92   259.18     0.19     0.96)  ; 26
                      (  -52.84   260.85     0.19     0.88)  ; 27
                      (  -52.82   262.82     0.19     0.88)  ; 28
                      (  -53.19   264.58     0.63     0.81)  ; 29
                      (  -53.66   265.90     1.31     0.81)  ; 30
                      (  -55.29   267.05     1.31     0.74)  ; 31
                      (  -56.96   267.95     1.81     0.96)  ; 32
                      (  -57.83   268.75     1.94     1.25)  ; 33
                      (  -58.52   269.87     2.13     0.81)  ; 34
                      (  -58.83   271.34     2.13     0.81)  ; 35
                      (  -59.05   272.45     2.56     0.96)  ; 36
                      (  -59.35   274.09     3.44     0.81)  ; 37
                      (  -59.57   275.21     4.06     1.03)  ; 38
                      (  -59.57   277.40     6.13     1.55)  ; 39
                      (  -59.75   278.61     6.25     1.55)  ; 40
                      (  -59.44   280.31     6.06     0.81)  ; 41
                      (  -59.98   281.43     5.69     0.81)  ; 42
                      (  -60.76   282.68     4.00     1.03)  ; 43
                      (  -60.73   284.32     3.88     0.88)  ; 44
                      (  -60.98   285.99     5.19     0.74)  ; 45
                      (  -60.99   287.53     5.50     0.74)  ; 46
                      (  -60.72   288.48     6.25     0.74)  ; 47
                      (  -60.54   289.62     6.94     1.03)  ; 48
                      (  -60.49   291.03     6.94     1.69)  ; 49
                      (  -60.40   292.37     6.94     1.77)  ; 50
                      (  -60.34   294.44     6.94     1.03)  ; 51
                      (  -60.94   296.66     7.50     0.52)  ; 52
                      (  -61.09   297.98     7.50     0.52)  ; 53
                      (  -61.38   298.73     7.50     0.74)  ; 54
                      (  -61.55   300.43     7.50     0.74)  ; 55
                      (  -62.10   301.95     8.44     1.25)  ; 56
                      (  -63.54   302.87     8.88     1.25)  ; 57
                      (  -64.15   303.96     9.69     0.59)  ; 58
                      (  -64.30   304.78     9.69     0.96)  ; 59
                      (  -63.63   306.09     9.75     0.96)  ; 60
                      (  -62.76   307.00     9.69     0.59)  ; 61
                      (  -62.50   309.15     9.63     0.37)  ; 62
                      (  -61.53   309.87     9.63     0.37)  ; 63
                       Normal
                    |
                      (  -41.89   221.71    -5.88     0.37)  ; 1, R-1-1-2-1-1-1-1-1-1-2
                      (  -40.83   222.23    -5.13     0.81)  ; 2
                      (  -39.41   223.83    -4.69     0.52)  ; 3
                      (  -38.10   224.87    -4.69     0.52)  ; 4
                      (  -37.63   225.92    -4.69     0.52)  ; 5
                      (  -36.66   227.11    -4.94     1.18)  ; 6
                      (  -36.03   227.67    -4.94     1.18)  ; 7
                      (  -35.03   228.48    -4.94     0.59)  ; 8
                      (  -34.40   229.03    -5.31     0.74)  ; 9
                      (  -34.25   229.91    -5.31     0.52)  ; 10
                      (  -33.96   230.47    -5.31     0.96)  ; 11
                      (  -33.52   231.25    -5.31     1.11)  ; 12
                      (  -32.93   232.59    -5.31     0.52)  ; 13
                      (  -33.02   233.94    -5.31     0.44)  ; 14
                      (  -32.49   234.35    -5.31     0.44)  ; 15
                      (  -31.63   234.62    -5.31     0.66)  ; 16
                      (  -30.71   234.41    -5.31     0.44)  ; 17
                      (  -30.19   234.35    -5.31     0.66)  ; 18
                      (  -29.00   234.60    -5.31     0.44)  ; 19
                      (  -28.60   235.44    -5.31     1.55)  ; 20
                      (  -28.32   236.07    -5.31     1.99)  ; 21
                      (  -27.51   237.11    -5.31     1.25)  ; 22
                      (  -26.94   238.44    -6.06     0.59)  ; 23
                      (  -26.46   239.49    -6.06     0.37)  ; 24
                      (  -26.41   240.74    -6.06     0.44)  ; 25
                      (  -26.41   241.39    -5.94     0.44)  ; 26
                      (  -26.40   242.21    -6.69     0.66)  ; 27
                      (  -25.69   243.94    -6.81     0.44)  ; 28
                      (  -24.79   244.95    -6.81     0.66)  ; 29
                      (  -23.76   245.53    -6.69     0.96)  ; 30
                      (  -23.23   245.95    -6.63     0.96)  ; 31
                      (  -22.45   246.89    -6.31     0.52)  ; 32
                      (  -21.66   247.45    -6.31     0.81)  ; 33
                      (  -21.39   247.90    -6.31     0.81)  ; 34
                      (  -20.43   248.45    -6.38     0.52)  ; 35
                      (  -20.02   249.80    -7.56     0.59)  ; 36
                      (  -20.28   250.48    -7.81     0.44)  ; 37
                      (  -19.83   251.76    -7.81     0.81)  ; 38
                      (  -19.03   252.96    -7.25     0.29)  ; 39
                      (  -18.33   253.71    -6.63     0.44)  ; 40
                      (  -18.04   254.66    -6.50     1.03)  ; 41
                      (  -17.84   255.24    -6.50     0.96)  ; 42
                      (  -17.82   256.55    -6.50     0.29)  ; 43
                      (  -17.71   257.18    -6.50     0.29)  ; 44
                      (  -17.80   258.03    -6.50     0.44)  ; 45
                      (  -17.83   259.08    -6.50     0.29)  ; 46
                      (  -17.75   259.77    -6.50     0.29)  ; 47
                      (  -17.61   260.32    -6.50     1.18)  ; 48
                      (  -17.33   261.26    -6.00     1.69)  ; 49
                      (  -17.07   262.22    -5.94     1.03)  ; 50
                      (  -16.61   263.16    -5.19     0.29)  ; 51
                      (  -16.74   264.24    -5.19     0.29)  ; 52
                      (  -16.99   265.26    -5.19     0.29)  ; 53
                      (  -16.88   265.88    -5.19     0.29)  ; 54
                      (  -16.35   266.63    -5.31     0.29)  ; 55
                      (  -15.80   268.03    -5.31     1.11)  ; 56
                      (  -15.27   268.97    -5.38     0.29)  ; 57
                      (  -15.78   270.34    -5.69     0.81)  ; 58
                      (  -15.87   270.87    -5.81     0.81)  ; 59
                      (  -15.80   271.73    -5.81     0.29)  ; 60
                      (  -15.49   272.11    -5.81     0.29)  ; 61
                      (  -14.86   272.50    -5.81     1.40)  ; 62
                      (  -14.69   272.99    -5.81     1.77)  ; 63
                      (  -13.93   273.94    -5.81     0.66)  ; 64
                      (  -13.38   275.02    -5.81     0.37)  ; 65
                      (  -13.34   275.93    -5.81     0.37)  ; 66
                      (  -13.69   276.49    -5.75     0.37)  ; 67
                      (  -14.08   277.28    -5.63     0.29)  ; 68
                      (  -14.07   277.93    -5.63     0.29)  ; 69
                      (  -13.64   278.39    -5.63     0.22)  ; 70
                      (  -13.01   278.94    -5.75     0.22)  ; 71
                      (  -12.63   279.52    -5.88     0.81)  ; 72
                      (  -12.46   280.51    -6.31     1.03)  ; 73
                      (  -12.05   281.52    -6.63     0.37)  ; 74
                       Normal
                    )  ;  End of split
                  |
                    (  -33.34   178.29     1.88     0.37)  ; 1, R-1-1-2-1-1-1-1-1-2
                    (  -33.23   179.24     1.88     0.37)  ; 2
                    (  -32.87   179.82     1.88     0.37)  ; 3
                    (  -31.96   180.84     2.56     0.59)  ; 4
                    (  -31.91   182.08     2.75     0.52)  ; 5
                    (  -32.22   183.55     2.75     0.44)  ; 6
                    (  -32.38   184.21     2.75     0.88)  ; 7
                    (  -32.46   185.23     2.75     0.59)  ; 8
                    (  -32.41   186.31     2.81     0.44)  ; 9
                    (  -32.76   187.53     2.31     0.29)  ; 10
                    (  -33.44   188.41     1.75     0.29)  ; 11
                    (  -34.13   188.98     1.75     0.81)  ; 12
                    (  -34.64   189.69     2.00     0.81)  ; 13
                    (  -34.90   190.06     2.88     0.52)  ; 14
                    (  -35.39   190.88     4.38     0.37)  ; 15
                    (  -34.94   191.66     4.81     0.29)  ; 16
                    (  -34.83   192.94     4.81     0.74)  ; 17
                    (  -35.11   193.86     4.81     0.74)  ; 18
                    (  -35.89   194.78     4.81     0.44)  ; 19
                    (  -36.01   195.86     4.81     0.44)  ; 20
                    (  -35.86   196.74     4.81     0.44)  ; 21
                    (  -35.56   197.62     6.00     0.96)  ; 22
                    (  -35.64   198.64     7.06     1.11)  ; 23
                    (  -35.88   200.31     7.25     0.59)  ; 24
                    (  -35.28   201.42     7.25     0.44)  ; 25
                    (  -35.17   202.70     7.25     0.44)  ; 26
                    (  -35.25   204.21     7.25     0.44)  ; 27
                    (  -35.42   205.58     7.25     0.88)  ; 28
                    (  -35.45   206.47     7.25     0.88)  ; 29
                    (  -35.62   208.33     7.25     0.29)  ; 30
                    (  -36.36   208.99     7.44     0.29)  ; 31
                    (  -35.98   210.23     7.44     0.29)  ; 32
                     Normal
                  )  ;  End of split
                |
                  (  -30.32   165.89    -3.13     0.59)  ; 1, R-1-1-2-1-1-1-1-2
                  (  -31.16   167.10    -3.13     0.52)  ; 2
                  (  -32.26   168.20    -3.13     0.66)  ; 3
                  (  -33.12   168.43    -2.63     0.52)  ; 4
                  (  -34.53   168.47    -4.88     0.88)  ; 5
                  (  -35.11   169.00    -5.75     1.11)  ; 6
                  (  -36.66   169.31    -6.06     0.52)  ; 7
                  (  -37.54   169.61    -6.06     0.37)  ; 8
                  (  -38.15   170.20    -6.06     0.37)  ; 9
                  (  -38.57   171.05    -5.88     0.37)  ; 10
                  (  -39.31   172.24    -5.81     0.66)  ; 11
                  (  -39.70   173.03    -6.19     0.44)  ; 12
                  (  -40.90   173.65    -6.50     1.84)  ; 13
                  (  -42.80   174.69    -7.81     0.29)  ; 14
                  (  -43.91   175.77    -8.50     0.59)  ; 15
                  (  -44.72   176.43    -9.25     0.52)  ; 16
                  (  -43.90   176.76    -9.31     0.37)  ; 17
                  (  -43.66   177.27    -9.56     0.37)  ; 18
                  (  -43.81   177.93   -10.50     0.66)  ; 19
                  (  -45.11   178.92   -10.75     1.62)  ; 20
                  (  -45.70   179.29   -11.69     2.06)  ; 21
                  (  -46.87   180.51   -11.69     0.59)  ; 22
                  (  -47.32   181.26   -11.69     0.37)  ; 23
                  (  -47.67   182.15   -12.31     1.03)  ; 24
                  (  -48.09   182.84   -12.75     0.52)  ; 25
                  (  -49.16   183.70   -12.75     0.29)  ; 26
                  (  -50.08   184.72   -13.31     0.29)  ; 27
                  (  -50.76   185.12   -14.25     0.52)  ; 28
                  (  -51.54   185.71   -14.25     0.29)  ; 29
                  (  -52.35   186.54   -14.25     0.59)  ; 30
                  (  -52.50   187.41   -14.25     0.66)  ; 31
                  (  -52.46   188.33   -14.38     0.52)  ; 32
